ts_iso,container,stream,message
2025-09-18T17:32:15.659573918Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:15 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:15.675182612Z,compose-app-1,stdout, INFO 2025-09-18T17:32:15 app: request handled ok 12
2025-09-18T17:32:15.685955145Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:15 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:15.686057667Z,compose-nginx-1,stdout, 2025/09/18 17:32:15 [error] 30#30: *3 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:15.775805434Z,compose-app-1,stdout, INFO 2025-09-18T17:32:15 app: request handled ok 13
2025-09-18T17:32:15.876818941Z,compose-app-1,stdout, INFO 2025-09-18T17:32:15 app: request handled ok 14
2025-09-18T17:32:15.916949392Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:15 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:15.943741196Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:15 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:15.943789188Z,compose-nginx-1,stdout, 2025/09/18 17:32:15 [error] 30#30: *5 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:15.977856292Z,compose-app-1,stdout, ERROR 2025-09-18T17:32:15 app: fatal: cannot allocate resource
2025-09-18T17:32:16.078842180Z,compose-app-1,stdout, INFO 2025-09-18T17:32:16 app: request handled ok 16
2025-09-18T17:32:16.173595378Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:16 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:16.180028969Z,compose-app-1,stdout, INFO 2025-09-18T17:32:16 app: request handled ok 17
2025-09-18T17:32:16.200042499Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:16 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:16.200184237Z,compose-nginx-1,stdout, 2025/09/18 17:32:16 [error] 30#30: *7 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:16.280867073Z,compose-app-1,stdout, INFO 2025-09-18T17:32:16 app: request handled ok 18
2025-09-18T17:32:16.381859879Z,compose-app-1,stdout, INFO 2025-09-18T17:32:16 app: request handled ok 19
2025-09-18T17:32:16.431594868Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:16 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:16.454238685Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:16 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:16.454276285Z,compose-nginx-1,stdout, 2025/09/18 17:32:16 [error] 30#30: *9 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:16.482533993Z,compose-app-1,stdout, INFO 2025-09-18T17:32:16 app: request handled ok 20
2025-09-18T17:32:16.583882765Z,compose-app-1,stdout, INFO 2025-09-18T17:32:16 app: request handled ok 21
2025-09-18T17:32:16.682730275Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:16 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:16.684833452Z,compose-app-1,stdout, INFO 2025-09-18T17:32:16 app: request handled ok 22
2025-09-18T17:32:16.702464538Z,compose-nginx-1,stdout, 2025/09/18 17:32:16 [error] 30#30: *11 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:16.702510477Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:16 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:16.785889709Z,compose-app-1,stdout, INFO 2025-09-18T17:32:16 app: request handled ok 23
2025-09-18T17:32:16.886846363Z,compose-app-1,stdout, INFO 2025-09-18T17:32:16 app: request handled ok 24
2025-09-18T17:32:16.929777674Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:16 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:16.956981663Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:16 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:16.957145596Z,compose-nginx-1,stdout, 2025/09/18 17:32:16 [error] 30#30: *13 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:16.987806431Z,compose-app-1,stdout, INFO 2025-09-18T17:32:16 app: request handled ok 25
2025-09-18T17:32:17.088876497Z,compose-app-1,stdout, INFO 2025-09-18T17:32:17 app: request handled ok 26
2025-09-18T17:32:17.188705515Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:17 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:17.189925704Z,compose-app-1,stdout, INFO 2025-09-18T17:32:17 app: request handled ok 27
2025-09-18T17:32:17.216193713Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:17 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:17.216214963Z,compose-nginx-1,stdout, 2025/09/18 17:32:17 [error] 30#30: *15 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:17.290803737Z,compose-app-1,stdout, INFO 2025-09-18T17:32:17 app: request handled ok 28
2025-09-18T17:32:17.391835854Z,compose-app-1,stdout, INFO 2025-09-18T17:32:17 app: request handled ok 29
2025-09-18T17:32:17.445313723Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:17 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:17.466910267Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:17 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:17.466920901Z,compose-nginx-1,stdout, 2025/09/18 17:32:17 [error] 30#30: *17 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:17.492432754Z,compose-app-1,stdout, ERROR 2025-09-18T17:32:17 app: db connection failed: timeout
2025-09-18T17:32:17.593858560Z,compose-app-1,stdout, INFO 2025-09-18T17:32:17 app: request handled ok 31
2025-09-18T17:32:17.694727705Z,compose-app-1,stdout, INFO 2025-09-18T17:32:17 app: request handled ok 32
2025-09-18T17:32:17.694758347Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:17 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:17.721367404Z,compose-nginx-1,stdout, 2025/09/18 17:32:17 [error] 33#33: *19 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:17.721572455Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:17 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:17.795850766Z,compose-app-1,stdout, INFO 2025-09-18T17:32:17 app: request handled ok 33
2025-09-18T17:32:17.896813925Z,compose-app-1,stdout, INFO 2025-09-18T17:32:17 app: request handled ok 34
2025-09-18T17:32:17.952638704Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:17 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:17.979846205Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:17 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:17.979907910Z,compose-nginx-1,stdout, 2025/09/18 17:32:17 [error] 32#32: *21 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:17.997966044Z,compose-app-1,stdout, INFO 2025-09-18T17:32:17 app: request handled ok 35
2025-09-18T17:32:18.098820253Z,compose-app-1,stdout, INFO 2025-09-18T17:32:18 app: request handled ok 36
2025-09-18T17:32:18.199842838Z,compose-app-1,stdout, INFO 2025-09-18T17:32:18 app: request handled ok 37
2025-09-18T17:32:18.212711361Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:18 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:18.238822135Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:18 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:18.238833861Z,compose-nginx-1,stdout, 2025/09/18 17:32:18 [error] 30#30: *23 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:18.300872407Z,compose-app-1,stdout, INFO 2025-09-18T17:32:18 app: request handled ok 38
2025-09-18T17:32:18.401798714Z,compose-app-1,stdout, INFO 2025-09-18T17:32:18 app: request handled ok 39
2025-09-18T17:32:18.469502993Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:18 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:18.496341069Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:18 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:18.496373293Z,compose-nginx-1,stdout, 2025/09/18 17:32:18 [error] 30#30: *25 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:18.502784199Z,compose-app-1,stdout, INFO 2025-09-18T17:32:18 app: request handled ok 40
2025-09-18T17:32:18.603792815Z,compose-app-1,stdout, INFO 2025-09-18T17:32:18 app: request handled ok 41
2025-09-18T17:32:18.705411389Z,compose-app-1,stdout, INFO 2025-09-18T17:32:18 app: request handled ok 42
2025-09-18T17:32:18.728171837Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:18 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:18.754835853Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:18 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:18.754922260Z,compose-nginx-1,stdout, 2025/09/18 17:32:18 [error] 30#30: *27 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:18.805814974Z,compose-app-1,stdout, INFO 2025-09-18T17:32:18 app: request handled ok 43
2025-09-18T17:32:18.906802321Z,compose-app-1,stdout, INFO 2025-09-18T17:32:18 app: request handled ok 44
2025-09-18T17:32:18.985533587Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:18 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:19.007912352Z,compose-app-1,stdout, ERROR 2025-09-18T17:32:19 app: error: upstream service unavailable
2025-09-18T17:32:19.012640965Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:19 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:19.012746770Z,compose-nginx-1,stdout, 2025/09/18 17:32:19 [error] 30#30: *29 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:19.108846849Z,compose-app-1,stdout, INFO 2025-09-18T17:32:19 app: request handled ok 46
2025-09-18T17:32:19.209820623Z,compose-app-1,stdout, INFO 2025-09-18T17:32:19 app: request handled ok 47
2025-09-18T17:32:19.243367244Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:19 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:19.265271091Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:19 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:19.265316376Z,compose-nginx-1,stdout, 2025/09/18 17:32:19 [error] 30#30: *31 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:19.310730420Z,compose-app-1,stdout, INFO 2025-09-18T17:32:19 app: request handled ok 48
2025-09-18T17:32:19.411950479Z,compose-app-1,stdout, INFO 2025-09-18T17:32:19 app: request handled ok 49
2025-09-18T17:32:19.493492402Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:19 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:19.512539847Z,compose-app-1,stdout, INFO 2025-09-18T17:32:19 app: request handled ok 50
2025-09-18T17:32:19.516062346Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:19 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:19.516133756Z,compose-nginx-1,stdout, 2025/09/18 17:32:19 [error] 30#30: *33 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:19.613882575Z,compose-app-1,stdout, INFO 2025-09-18T17:32:19 app: request handled ok 51
2025-09-18T17:32:19.714801507Z,compose-app-1,stdout, INFO 2025-09-18T17:32:19 app: request handled ok 52
2025-09-18T17:32:19.743062527Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:19 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:19.764939006Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:19 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:19.764986023Z,compose-nginx-1,stdout, 2025/09/18 17:32:19 [error] 30#30: *35 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:19.815805055Z,compose-app-1,stdout, INFO 2025-09-18T17:32:19 app: request handled ok 53
2025-09-18T17:32:19.916912356Z,compose-app-1,stdout, INFO 2025-09-18T17:32:19 app: request handled ok 54
2025-09-18T17:32:19.992993849Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:19 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:20.012872055Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:20 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:20.012891019Z,compose-nginx-1,stdout, 2025/09/18 17:32:20 [error] 30#30: *37 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:20.017446614Z,compose-app-1,stdout, INFO 2025-09-18T17:32:20 app: request handled ok 55
2025-09-18T17:32:20.118816319Z,compose-app-1,stdout, INFO 2025-09-18T17:32:20 app: request handled ok 56
2025-09-18T17:32:20.219988781Z,compose-app-1,stdout, INFO 2025-09-18T17:32:20 app: request handled ok 57
2025-09-18T17:32:20.240335848Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:20 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:20.266533813Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:20 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:20.266535333Z,compose-nginx-1,stdout, 2025/09/18 17:32:20 [error] 31#31: *39 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:20.320813905Z,compose-app-1,stdout, INFO 2025-09-18T17:32:20 app: request handled ok 58
2025-09-18T17:32:20.421942864Z,compose-app-1,stdout, INFO 2025-09-18T17:32:20 app: request handled ok 59
2025-09-18T17:32:20.498018486Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:20 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:20.519911627Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:20 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:20.519992001Z,compose-nginx-1,stdout, 2025/09/18 17:32:20 [error] 31#31: *41 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:20.522451162Z,compose-app-1,stdout, ERROR 2025-09-18T17:32:20 app: error: upstream service unavailable
2025-09-18T17:32:20.623833216Z,compose-app-1,stdout, INFO 2025-09-18T17:32:20 app: request handled ok 61
2025-09-18T17:32:20.724934349Z,compose-app-1,stdout, INFO 2025-09-18T17:32:20 app: request handled ok 62
2025-09-18T17:32:20.747512074Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:20 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:20.774370242Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:20 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:20.774372463Z,compose-nginx-1,stdout, 2025/09/18 17:32:20 [error] 31#31: *43 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:20.825771706Z,compose-app-1,stdout, INFO 2025-09-18T17:32:20 app: request handled ok 63
2025-09-18T17:32:20.926822471Z,compose-app-1,stdout, INFO 2025-09-18T17:32:20 app: request handled ok 64
2025-09-18T17:32:21.003978921Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:21 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:21.027985244Z,compose-app-1,stdout, INFO 2025-09-18T17:32:21 app: request handled ok 65
2025-09-18T17:32:21.031885397Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:21 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:21.031885466Z,compose-nginx-1,stdout, 2025/09/18 17:32:21 [error] 31#31: *45 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:21.128837831Z,compose-app-1,stdout, INFO 2025-09-18T17:32:21 app: request handled ok 66
2025-09-18T17:32:21.229828392Z,compose-app-1,stdout, INFO 2025-09-18T17:32:21 app: request handled ok 67
2025-09-18T17:32:21.262705846Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:21 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:21.292128097Z,compose-nginx-1,stdout, 2025/09/18 17:32:21 [error] 31#31: *47 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:21.292191223Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:21 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:21.330506653Z,compose-app-1,stdout, INFO 2025-09-18T17:32:21 app: request handled ok 68
2025-09-18T17:32:21.431879787Z,compose-app-1,stdout, INFO 2025-09-18T17:32:21 app: request handled ok 69
2025-09-18T17:32:21.525009097Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:21 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
2025-09-18T17:32:21.532745404Z,compose-app-1,stdout, INFO 2025-09-18T17:32:21 app: request handled ok 70
2025-09-18T17:32:21.546254944Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:21 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:21.546261606Z,compose-nginx-1,stdout, 2025/09/18 17:32:21 [error] 31#31: *49 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:21.633871524Z,compose-app-1,stdout, INFO 2025-09-18T17:32:21 app: request handled ok 71
2025-09-18T17:32:21.734939221Z,compose-app-1,stdout, INFO 2025-09-18T17:32:21 app: request handled ok 72
2025-09-18T17:32:21.774755868Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:21 +0000] "GET / HTTP/1.1" 200 615 "-" "curl/8.5.0" "-"
